# Follows the format of (Disassembled Location, File Location, Name, Start Address, .data/.rodata Segments (Start, End Inclusive), .bss Segments)
# TODO split .data & .rodata?
{
    ('boot/', 'baserom/', 'boot', 0x80080060, ((0x800969C0, 0x800994FF),),((0x80099500,0x800A5ABF),)),
    ('overlays/', 'decomp/', 'ovl_En_Zoraegg', 0x80B31590, ((0x80B33910, 0x80B33D2F),),()),
    ('overlays/', 'decomp/', 'ovl_En_Kbt', 0x80B33D30, ((0x80B34B20, 0x80B34F6F),),()),
    ('overlays/', 'decomp/', 'ovl_En_Gg', 0x80B34F70, ((0x80B36BE0, 0x80B3707F),),()),
    ('overlays/', 'decomp/', 'ovl_En_Maruta', 0x80B37080, ((0x80B38680, 0x80B38E1F),),()),
    ('overlays/', 'decomp/', 'ovl_Obj_Snowball2', 0x80B38E20, ((0x80B3A8C0, 0x80B3AC4F),),()),
    ('overlays/', 'decomp/', 'ovl_En_Gg2', 0x80B3AC50, ((0x80B3BEE0, 0x80B3C25F),),()),
    ('overlays/', 'decomp/', 'ovl_Obj_Ghaka', 0x80B3C260, ((0x80B3C940, 0x80B3CA1F),),()),
    ('overlays/', 'decomp/', 'ovl_En_Dnp', 0x80B3CA20, ((0x80B3DC60, 0x80B3DFEF),),()),
    ('overlays/', 'decomp/', 'ovl_En_Dai', 0x80B3DFF0, ((0x80B3FBD0, 0x80B4007F),),()),
    ('overlays/', 'decomp/', 'ovl_Bg_Goron_Oyu', 0x80B40080, ((0x80B40760, 0x80B407FF),),()),
    ('overlays/', 'decomp/', 'ovl_En_Kgy', 0x80B40800, ((0x80B43250, 0x80B439AF),),()),
    ('overlays/', 'decomp/', 'ovl_En_Invadepoh', 0x80B439B0, ((0x80B4E890, 0x80B5029F),),((0x80B502A0,0x80B5040F),)),
    ('overlays/', 'decomp/', 'ovl_En_Gk', 0x80B50410, ((0x80B531F0, 0x80B5383F),),()),
    ('overlays/', 'decomp/', 'ovl_En_An', 0x80B53840, ((0x80B581D0, 0x80B5A71F),),()),
    ('overlays/', 'decomp/', 'ovl_En_Bee', 0x80B5A720, ((0x80B5B1F0, 0x80B5B2DF),),()),
    ('overlays/', 'decomp/', 'ovl_En_Ot', 0x80B5B2E0, ((0x80B5E380, 0x80B5E87F),),((0x80B5E880,0x80B5E88F),)),
    ('overlays/', 'decomp/', 'ovl_En_Dragon', 0x80B5E890, ((0x80B605D0, 0x80B60ACF),),()),
    ('overlays/', 'decomp/', 'ovl_Obj_Dora', 0x80B60AD0, ((0x80B612F0, 0x80B615DF),),()),
    ('overlays/', 'decomp/', 'ovl_En_Bigpo', 0x80B615E0, ((0x80B64FF0, 0x80B654BF),),()),
    ('overlays/', 'decomp/', 'ovl_Obj_Kendo_Kanban', 0x80B654C0, ((0x80B66640, 0x80B66A1F),),()),
    ('overlays/', 'decomp/', 'ovl_Obj_Hariko', 0x80B66A20, ((0x80B66CB0, 0x80B66D2F),),()),
    ('overlays/', 'decomp/', 'ovl_En_Sth', 0x80B66D30, ((0x80B685A0, 0x80B6D65F),),()),
    ('overlays/', 'decomp/', 'ovl_Bg_Sinkai_Kabe', 0x80B6D660, ((0x80B6DB50, 0x80B6DBDF),),()),
    ('overlays/', 'decomp/', 'ovl_Bg_Haka_Curtain', 0x80B6DBE0, ((0x80B6DF80, 0x80B6E01F),),()),
    ('overlays/', 'decomp/', 'ovl_Bg_Kin2_Bombwall', 0x80B6E020, ((0x80B6E6D0, 0x80B6E81F),),()),
    ('overlays/', 'decomp/', 'ovl_Bg_Kin2_Fence', 0x80B6E820, ((0x80B6EDC0, 0x80B6EF9F),),()),
    ('overlays/', 'decomp/', 'ovl_Bg_Kin2_Picture', 0x80B6EFA0, ((0x80B6F970, 0x80B6FB2F),),()),
    ('overlays/', 'decomp/', 'ovl_Bg_Kin2_Shelf', 0x80B6FB30, ((0x80B70730, 0x80B708BF),),()),
    ('overlays/', 'decomp/', 'ovl_En_Rail_Skb', 0x80B708C0, ((0x80B732B0, 0x80B73A8F),),()),
    ('overlays/', 'decomp/', 'ovl_En_Jg', 0x80B73A90, ((0x80B75800, 0x80B7602F),),()),
    ('overlays/', 'decomp/', 'ovl_En_Tru_Mt', 0x80B76030, ((0x80B774F0, 0x80B7776F),),()),
    ('overlays/', 'decomp/', 'ovl_Obj_Um', 0x80B77770, ((0x80B7C0F0, 0x80B7C88F),),()),
    ('overlays/', 'decomp/', 'ovl_En_Neo_Reeba', 0x80B7C890, ((0x80B7E4E0, 0x80B7E92F),),()),
    ('overlays/', 'decomp/', 'ovl_Bg_Mbar_Chair', 0x80B7E930, ((0x80B7EA00, 0x80B7EA5F),),()),
    ('overlays/', 'decomp/', 'ovl_Bg_Ikana_Block', 0x80B7EA60, ((0x80B7F620, 0x80B7F72F),),()),
    ('overlays/', 'decomp/', 'ovl_Bg_Ikana_Mirror', 0x80B7F730, ((0x80B7FF30, 0x80B802DF),),()),
    ('overlays/', 'decomp/', 'ovl_Bg_Ikana_Rotaryroom', 0x80B802E0, ((0x80B820C0, 0x80B823AF),),()),
    ('overlays/', 'decomp/', 'ovl_Bg_Dblue_Balance', 0x80B823B0, ((0x80B83A00, 0x80B83C6F),),((0x80B83C70,0x80B83C7F),)),
    ('overlays/', 'decomp/', 'ovl_Bg_Dblue_Waterfall', 0x80B83C80, ((0x80B85350, 0x80B8558F),),()),
    ('overlays/', 'decomp/', 'ovl_En_Kaizoku', 0x80B85590, ((0x80B8A8D0, 0x80B8B2CF),),()),
    ('overlays/', 'decomp/', 'ovl_En_Ge2', 0x80B8B2D0, ((0x80B8CE20, 0x80B8D02F),),()),
    ('overlays/', 'decomp/', 'ovl_En_Ma_Yts', 0x80B8D030, ((0x80B8E150, 0x80B8E51F),),()),
    ('overlays/', 'decomp/', 'ovl_En_Ma_Yto', 0x80B8E520, ((0x80B913F0, 0x80B91CBF),),()),
    ('overlays/', 'decomp/', 'ovl_Obj_Tokei_Turret', 0x80B91CC0, ((0x80B91EA0, 0x80B91F1F),),()),
    ('overlays/', 'decomp/', 'ovl_Bg_Dblue_Elevator', 0x80B91F20, ((0x80B92940, 0x80B92B0F),),()),
    ('overlays/', 'decomp/', 'ovl_Obj_Warpstone', 0x80B92B10, ((0x80B93200, 0x80B9330F),),()),
    ('overlays/', 'decomp/', 'ovl_En_Zog', 0x80B93310, ((0x80B95860, 0x80B95E0F),),((0x80B95E10,0x80B95E1F),)),
    ('overlays/', 'decomp/', 'ovl_Obj_Rotlift', 0x80B95E20, ((0x80B96140, 0x80B961DF),),()),
    ('overlays/', 'decomp/', 'ovl_Obj_Jg_Gakki', 0x80B961E0, ((0x80B963C0, 0x80B9640F),),()),
    ('overlays/', 'decomp/', 'ovl_Bg_Inibs_Movebg', 0x80B96410, ((0x80B96540, 0x80B965CF),),()),
    ('overlays/', 'decomp/', 'ovl_En_Zot', 0x80B965D0, ((0x80B998C0, 0x80B9A0AF),),()),
    ('overlays/', 'decomp/', 'ovl_Obj_Tree', 0x80B9A0B0, ((0x80B9A550, 0x80B9A64F),),()),
    ('overlays/', 'decomp/', 'ovl_Obj_Y2lift', 0x80B9A650, ((0x80B9A920, 0x80B9A97F),),()),
    ('overlays/', 'decomp/', 'ovl_Obj_Y2shutter', 0x80B9A980, ((0x80B9AE50, 0x80B9AF4F),),()),
    ('overlays/', 'decomp/', 'ovl_Obj_Boat', 0x80B9AF50, ((0x80B9B660, 0x80B9B6DF),),()),
    ('overlays/', 'decomp/', 'ovl_Obj_Taru', 0x80B9B6E0, ((0x80B9C320, 0x80B9C44F),),()),
    ('overlays/', 'decomp/', 'ovl_Obj_Hunsui', 0x80B9C450, ((0x80B9DC70, 0x80B9DECF),),((0x80B9DED0,0x80B9DEDF),)),
    ('overlays/', 'decomp/', 'ovl_En_Jc_Mato', 0x80B9DEE0, ((0x80B9E1F0, 0x80B9E2BF),),()),
    ('overlays/', 'decomp/', 'ovl_Mir_Ray3', 0x80B9E2C0, ((0x80B9F400, 0x80B9F56F),),()),
    ('overlays/', 'decomp/', 'ovl_En_Zob', 0x80B9F570, ((0x80BA10B0, 0x80BA159F),),()),
    ('overlays/', 'decomp/', 'ovl_Elf_Msg6', 0x80BA15A0, ((0x80BA22E0, 0x80BA241F),),()),
    ('overlays/', 'decomp/', 'ovl_Obj_Nozoki', 0x80BA2420, ((0x80BA3490, 0x80BA36AF),),((0x80BA36B0,0x80BA36BF),)),
    ('overlays/', 'decomp/', 'ovl_En_Toto', 0x80BA36C0, ((0x80BA4FD0, 0x80BA53FF),),()),
    ('overlays/', 'decomp/', 'ovl_En_Railgibud', 0x80BA5400, ((0x80BA80A0, 0x80BA881F),),()),
    ('overlays/', 'decomp/', 'ovl_En_Baba', 0x80BA8820, ((0x80BAA380, 0x80BAA6CF),),()),
    ('overlays/', 'decomp/', 'ovl_En_Suttari', 0x80BAA6D0, ((0x80BAE6B0, 0x80BAEF6F),),()),
    ('overlays/', 'decomp/', 'ovl_En_Zod', 0x80BAEF70, ((0x80BB0520, 0x80BB08DF),),()),
    ('overlays/', 'decomp/', 'ovl_En_Kujiya', 0x80BB08E0, ((0x80BB1500, 0x80BB16CF),),()),
    ('overlays/', 'decomp/', 'ovl_En_Geg', 0x80BB16D0, ((0x80BB3E50, 0x80BB46FF),),()),
    ('overlays/', 'decomp/', 'ovl_Obj_Kinoko', 0x80BB4700, ((0x80BB4A70, 0x80BB4AEF),),()),
    ('overlays/', 'decomp/', 'ovl_Obj_Yasi', 0x80BB4AF0, ((0x80BB4D70, 0x80BB4DFF),),()),
    ('overlays/', 'decomp/', 'ovl_En_Tanron1', 0x80BB4E00, ((0x80BB5E00, 0x80BB67CF),),()),
    ('overlays/', 'decomp/', 'ovl_En_Tanron2', 0x80BB67D0, ((0x80BB8150, 0x80BB844F),),((0x80BB8450,0x80BB859F),)),
    ('overlays/', 'decomp/', 'ovl_En_Tanron3', 0x80BB85A0, ((0x80BB9720, 0x80BB98DF),),()),
    ('overlays/', 'decomp/', 'ovl_Obj_Chan', 0x80BB98E0, ((0x80BBAB10, 0x80BBAC8F),),((0x80BBAC90,0x80BBAC9F),)),
    ('overlays/', 'decomp/', 'ovl_En_Zos', 0x80BBACA0, ((0x80BBC6D0, 0x80BBCA7F),),()),
    ('overlays/', 'decomp/', 'ovl_En_S_Goro', 0x80BBCA80, ((0x80BBF800, 0x80BBFDAF),),()),
    ('overlays/', 'decomp/', 'ovl_En_Nb', 0x80BBFDB0, ((0x80BC13F0, 0x80BC18FF),),()),
    ('overlays/', 'decomp/', 'ovl_En_Ja', 0x80BC1900, ((0x80BC35F0, 0x80BC397F),),()),
    ('overlays/', 'decomp/', 'ovl_Bg_F40_Block', 0x80BC3980, ((0x80BC4600, 0x80BC47AF),),()),
    ('overlays/', 'decomp/', 'ovl_Bg_F40_Switch', 0x80BC47B0, ((0x80BC4DD0, 0x80BC4F1F),),((0x80BC4F20,0x80BC4F2F),)),
    ('overlays/', 'decomp/', 'ovl_En_Po_Composer', 0x80BC4F30, ((0x80BC6760, 0x80BC6BEF),),()),
    ('overlays/', 'decomp/', 'ovl_En_Guruguru', 0x80BC6BF0, ((0x80BC7960, 0x80BC7ACF),),()),
    ('overlays/', 'decomp/', 'ovl_Oceff_Wipe5', 0x80BC7AD0, ((0x80BC7EF0, 0x80BC925F),),((0x80BC9260,0x80BC926F),)),
    ('overlays/', 'decomp/', 'ovl_En_Stone_heishi', 0x80BC9270, ((0x80BCA380, 0x80BCA59F),),()),
    ('overlays/', 'decomp/', 'ovl_Oceff_Wipe6', 0x80BCA5A0, ((0x80BCA8B0, 0x80BCABEF),),()),
    ('overlays/', 'decomp/', 'ovl_En_Scopenuts', 0x80BCABF0, ((0x80BCCB20, 0x80BCCFFF),),()),
    ('overlays/', 'decomp/', 'ovl_En_Scopecrow', 0x80BCD000, ((0x80BCDB50, 0x80BCDCAF),),()),
    ('overlays/', 'decomp/', 'ovl_Oceff_Wipe7', 0x80BCDCB0, ((0x80BCDFC0, 0x80BCEB0F),),((0x80BCEB10,0x80BCEB1F),)),
    ('overlays/', 'decomp/', 'ovl_Eff_Kamejima_Wave', 0x80BCEB20, ((0x80BCF070, 0x80BCF1BF),),((0x80BCF1C0,0x80BCF1CF),)),
    ('overlays/', 'decomp/', 'ovl_En_Hg', 0x80BCF1D0, ((0x80BCFF90, 0x80BD02AF),),()),
    ('overlays/', 'decomp/', 'ovl_En_Hgo', 0x80BD02B0, ((0x80BD0E80, 0x80BD11DF),),()),
    ('overlays/', 'decomp/', 'ovl_En_Zov', 0x80BD11E0, ((0x80BD26C0, 0x80BD2A2F),),()),
    ('overlays/', 'decomp/', 'ovl_En_Ah', 0x80BD2A30, ((0x80BD3DB0, 0x80BD408F),),()),
    ('overlays/', 'decomp/', 'ovl_Obj_Hgdoor', 0x80BD4090, ((0x80BD4670, 0x80BD471F),),()),
    ('overlays/', 'decomp/', 'ovl_Bg_Ikana_Bombwall', 0x80BD4720, ((0x80BD5250, 0x80BD53BF),),()),
    ('overlays/', 'decomp/', 'ovl_Bg_Ikana_Ray', 0x80BD53C0, ((0x80BD55D0, 0x80BD568F),),()),
    ('overlays/', 'decomp/', 'ovl_Bg_Ikana_Shutter', 0x80BD5690, ((0x80BD5CF0, 0x80BD5DFF),),()),
    ('overlays/', 'decomp/', 'ovl_Bg_Haka_Bombwall', 0x80BD5E00, ((0x80BD6480, 0x80BD657F),),()),
    ('overlays/', 'decomp/', 'ovl_Bg_Haka_Tomb', 0x80BD6580, ((0x80BD6880, 0x80BD690F),),()),
    ('overlays/', 'decomp/', 'ovl_En_Sc_Ruppe', 0x80BD6910, ((0x80BD6DF0, 0x80BD6F0F),),()),
    ('overlays/', 'decomp/', 'ovl_Bg_Iknv_Doukutu', 0x80BD6F10, ((0x80BD79C0, 0x80BD7AAF),),()),
    ('overlays/', 'decomp/', 'ovl_Bg_Iknv_Obj', 0x80BD7AB0, ((0x80BD81D0, 0x80BD82AF),),()),
    ('overlays/', 'decomp/', 'ovl_En_Pamera', 0x80BD82B0, ((0x80BDA460, 0x80BDAA2F),),()),
    ('overlays/', 'decomp/', 'ovl_Obj_HsStump', 0x80BDAA30, ((0x80BDAF60, 0x80BDB03F),),()),
    ('overlays/', 'decomp/', 'ovl_En_Hidden_Nuts', 0x80BDB040, ((0x80BDC0B0, 0x80BDC26F),),()),
    ('overlays/', 'decomp/', 'ovl_En_Zow', 0x80BDC270, ((0x80BDDCD0, 0x80BDDFDF),),()),
    ('overlays/', 'decomp/', 'ovl_En_Talk', 0x80BDDFE0, ((0x80BDE140, 0x80BDE19F),),()),
    ('overlays/', 'decomp/', 'ovl_En_Al', 0x80BDE1A0, ((0x80BDFC70, 0x80BE04DF),),()),
    ('overlays/', 'decomp/', 'ovl_En_Tab', 0x80BE04E0, ((0x80BE18D0, 0x80BE1C7F),),()),
    ('overlays/', 'decomp/', 'ovl_En_Nimotsu', 0x80BE1C80, ((0x80BE1F90, 0x80BE202F),),()),
    ('overlays/', 'decomp/', 'ovl_En_Hit_Tag', 0x80BE2030, ((0x80BE21D0, 0x80BE225F),),()),
    ('overlays/', 'decomp/', 'ovl_En_Ruppecrow', 0x80BE2260, ((0x80BE3990, 0x80BE3B7F),),()),
    ('overlays/', 'decomp/', 'ovl_En_Tanron4', 0x80BE3B80, ((0x80BE4880, 0x80BE492F),),()),
    ('overlays/', 'decomp/', 'ovl_En_Tanron5', 0x80BE4930, ((0x80BE5D80, 0x80BE603F),),()),
    ('overlays/', 'decomp/', 'ovl_En_Tanron6', 0x80BE6040, ((0x80BE6150, 0x80BE61CF),),()),
    ('overlays/', 'decomp/', 'ovl_En_Daiku2', 0x80BE61D0, ((0x80BE78D0, 0x80BE7AFF),),()),
    ('overlays/', 'decomp/', 'ovl_En_Muto', 0x80BE7B00, ((0x80BE83F0, 0x80BE84EF),),()),
    ('overlays/', 'decomp/', 'ovl_En_Baisen', 0x80BE84F0, ((0x80BE8DF0, 0x80BE8F1F),),()),
    ('overlays/', 'decomp/', 'ovl_En_Heishi', 0x80BE8F20, ((0x80BE9430, 0x80BE950F),),()),
    ('overlays/', 'decomp/', 'ovl_En_Demo_heishi', 0x80BE9510, ((0x80BE9A30, 0x80BE9B1F),),()),
    ('overlays/', 'decomp/', 'ovl_En_Dt', 0x80BE9B20, ((0x80BEB1B0, 0x80BEB51F),),()),
    ('overlays/', 'decomp/', 'ovl_En_Cha', 0x80BEB520, ((0x80BEB860, 0x80BEB93F),),()),
    ('overlays/', 'decomp/', 'ovl_Obj_Dinner', 0x80BEB940, ((0x80BEBA70, 0x80BEBABF),),()),
    ('overlays/', 'decomp/', 'ovl_Eff_Lastday', 0x80BEBAC0, ((0x80BEC190, 0x80BEC23F),),()),
    ('overlays/', 'decomp/', 'ovl_Bg_Ikana_Dharma', 0x80BEC240, ((0x80BECAB0, 0x80BECBCF),),((0x80BECBD0,0x80BECBDF),)),
    ('overlays/', 'decomp/', 'ovl_En_Akindonuts', 0x80BECBE0, ((0x80BF02D0, 0x80BF0D8F),),()),
    ('overlays/', 'decomp/', 'ovl_Eff_Stk', 0x80BF0D90, ((0x80BF10C0, 0x80BF114F),),()),
    ('overlays/', 'decomp/', 'ovl_En_Ig', 0x80BF1150, ((0x80BF3260, 0x80BF391F),),()),
    ('overlays/', 'decomp/', 'ovl_En_Rg', 0x80BF3920, ((0x80BF5740, 0x80BF5C0F),),((0x80BF5C10,0x80BF5C1F),)),
    ('overlays/', 'decomp/', 'ovl_En_Osk', 0x80BF5C20, ((0x80BF6F80, 0x80BF74DF),),()),
    ('overlays/', 'decomp/', 'ovl_En_Sth2', 0x80BF74E0, ((0x80BF7920, 0x80BFA0FF),),()),
    ('overlays/', 'decomp/', 'ovl_En_Yb', 0x80BFA100, ((0x80BFB290, 0x80BFB47F),),()),
    ('overlays/', 'decomp/', 'ovl_En_Rz', 0x80BFB480, ((0x80BFCCC0, 0x80BFCF9F),),()),
    ('overlays/', 'decomp/', 'ovl_En_Scopecoin', 0x80BFCFA0, ((0x80BFD260, 0x80BFD2DF),),()),
    ('overlays/', 'decomp/', 'ovl_En_Bjt', 0x80BFD2E0, ((0x80BFDEA0, 0x80BFE16F),),()),
    ('overlays/', 'decomp/', 'ovl_En_Bomjima', 0x80BFE170, ((0x80C009F0, 0x80C00E9F),),()),
    ('overlays/', 'decomp/', 'ovl_En_Bomjimb', 0x80C00EA0, ((0x80C03170, 0x80C0352F),),()),
    ('overlays/', 'decomp/', 'ovl_En_Bombers', 0x80C03530, ((0x80C04750, 0x80C0492F),),()),
    ('overlays/', 'decomp/', 'ovl_En_Bombers2', 0x80C04930, ((0x80C05880, 0x80C05A6F),),()),
    ('overlays/', 'decomp/', 'ovl_En_Bombal', 0x80C05A70, ((0x80C06440, 0x80C0650F),),()),
    ('overlays/', 'decomp/', 'ovl_Obj_Moon_Stone', 0x80C06510, ((0x80C06A10, 0x80C06A9F),),()),
    ('overlays/', 'decomp/', 'ovl_Obj_Mu_Pict', 0x80C06AA0, ((0x80C06FE0, 0x80C0710F),),()),
    ('overlays/', 'decomp/', 'ovl_Bg_Ikninside', 0x80C07110, ((0x80C07680, 0x80C0773F),),()),
    ('overlays/', 'decomp/', 'ovl_Eff_Zoraband', 0x80C07740, ((0x80C07AC0, 0x80C07B1F),),()),
    ('overlays/', 'decomp/', 'ovl_Obj_Kepn_Koya', 0x80C07B20, ((0x80C07C20, 0x80C07C7F),),()),
    ('overlays/', 'decomp/', 'ovl_Obj_Usiyane', 0x80C07C80, ((0x80C08640, 0x80C0875F),),()),
    ('overlays/', 'decomp/', 'ovl_En_Nnh', 0x80C08760, ((0x80C089E0, 0x80C08A7F),),()),
    ('overlays/', 'decomp/', 'ovl_Obj_Kzsaku', 0x80C08A80, ((0x80C08DD0, 0x80C08E3F),),()),
    ('overlays/', 'decomp/', 'ovl_Obj_Milk_Bin', 0x80C08E40, ((0x80C09030, 0x80C090CF),),()),
    ('overlays/', 'decomp/', 'ovl_En_Kitan', 0x80C090D0, ((0x80C09D30, 0x80C09ECF),),()),
    ('overlays/', 'decomp/', 'ovl_Bg_Astr_Bombwall', 0x80C09ED0, ((0x80C0A600, 0x80C0A73F),),()),
    ('overlays/', 'decomp/', 'ovl_Bg_Iknin_Susceil', 0x80C0A740, ((0x80C0B0C0, 0x80C0B28F),),()),
    ('overlays/', 'decomp/', 'ovl_En_Bsb', 0x80C0B290, ((0x80C0F8D0, 0x80C0FFCF),),()),
    ('overlays/', 'decomp/', 'ovl_En_Recepgirl', 0x80C0FFD0, ((0x80C10690, 0x80C1076F),),()),
    ('overlays/', 'decomp/', 'ovl_En_Thiefbird', 0x80C10770, ((0x80C135A0, 0x80C1391F),),((0x80C13920,0x80C1392F),)),
    ('overlays/', 'decomp/', 'ovl_En_Jgame_Tsn', 0x80C13930, ((0x80C15010, 0x80C152EF),),()),
    ('overlays/', 'decomp/', 'ovl_Obj_Jgame_Light', 0x80C152F0, ((0x80C15BA0, 0x80C161DF),),()),
    ('overlays/', 'decomp/', 'ovl_Obj_Yado', 0x80C161E0, ((0x80C16400, 0x80C1646F),),((0x80C16470,0x80C1647F),)),
    ('overlays/', 'decomp/', 'ovl_Demo_Syoten', 0x80C16480, ((0x80C177B0, 0x80C17A0F),),()),
    ('overlays/', 'decomp/', 'ovl_Demo_Moonend', 0x80C17A10, ((0x80C18070, 0x80C1811F),),()),
    ('overlays/', 'decomp/', 'ovl_Bg_Lbfshot', 0x80C18120, ((0x80C181E0, 0x80C1823F),),()),
    ('overlays/', 'decomp/', 'ovl_Bg_Last_Bwall', 0x80C18240, ((0x80C189A0, 0x80C18B8F),),()),
    ('overlays/', 'decomp/', 'ovl_En_And', 0x80C18B90, ((0x80C19160, 0x80C1929F),),()),
    ('overlays/', 'decomp/', 'ovl_En_Invadepoh_Demo', 0x80C192A0, ((0x80C1AA40, 0x80C1AD3F),),((0x80C1AD40,0x80C1ADBF),)),
    ('overlays/', 'decomp/', 'ovl_Obj_Danpeilift', 0x80C1ADC0, ((0x80C1B520, 0x80C1B63F),),()),
    ('overlays/', 'decomp/', 'ovl_En_Fall2', 0x80C1B640, ((0x80C1BBE0, 0x80C1BD8F),),()),
    ('overlays/', 'decomp/', 'ovl_Dm_Al', 0x80C1BD90, ((0x80C1C250, 0x80C1C40F),),()),
    ('overlays/', 'decomp/', 'ovl_Dm_An', 0x80C1C410, ((0x80C1D1A0, 0x80C1D40F),),()),
    ('overlays/', 'decomp/', 'ovl_Dm_Ah', 0x80C1D410, ((0x80C1DDC0, 0x80C1DECF),),()),
    ('overlays/', 'decomp/', 'ovl_Dm_Nb', 0x80C1DED0, ((0x80C1E1E0, 0x80C1E28F),),()),
    ('overlays/', 'decomp/', 'ovl_En_Drs', 0x80C1E290, ((0x80C1E5C0, 0x80C1E68F),),()),
    ('overlays/', 'decomp/', 'ovl_En_Ending_Hero', 0x80C1E690, ((0x80C1E950, 0x80C1E9DF),),()),
    ('overlays/', 'decomp/', 'ovl_Dm_Bal', 0x80C1E9E0, ((0x80C1F150, 0x80C1F3CF),),()),
    ('overlays/', 'decomp/', 'ovl_En_Paper', 0x80C1F3D0, ((0x80C1FC40, 0x80C1FCEF),),()),
    ('overlays/', 'decomp/', 'ovl_En_Hint_Skb', 0x80C1FCF0, ((0x80C21C60, 0x80C2234F),),()),
    ('overlays/', 'decomp/', 'ovl_Dm_Tag', 0x80C22350, ((0x80C22BD0, 0x80C22D3F),),()),
    ('overlays/', 'decomp/', 'ovl_En_Bh', 0x80C22D40, ((0x80C231C0, 0x80C2322F),),()),
    ('overlays/', 'decomp/', 'ovl_En_Ending_Hero2', 0x80C23230, ((0x80C23400, 0x80C2345F),),()),
    ('overlays/', 'decomp/', 'ovl_En_Ending_Hero3', 0x80C23460, ((0x80C23630, 0x80C2368F),),()),
    ('overlays/', 'decomp/', 'ovl_En_Ending_Hero4', 0x80C23690, ((0x80C23860, 0x80C238BF),),()),
    ('overlays/', 'decomp/', 'ovl_En_Ending_Hero5', 0x80C238C0, ((0x80C23BD0, 0x80C23C8F),),()),
    ('overlays/', 'decomp/', 'ovl_En_Ending_Hero6', 0x80C23C90, ((0x80C241E0, 0x80C2435F),),()),
    ('overlays/', 'decomp/', 'ovl_Dm_Gm', 0x80C24360, ((0x80C250F0, 0x80C2535F),),()),
    ('overlays/', 'decomp/', 'ovl_Obj_Swprize', 0x80C25360, ((0x80C257D0, 0x80C2589F),),()),
    ('overlays/', 'decomp/', 'ovl_En_Invisible_Ruppe', 0x80C258A0, ((0x80C25B30, 0x80C25BBF),),()),
    ('overlays/', 'decomp/', 'ovl_Obj_Ending', 0x80C25BC0, ((0x80C25CC0, 0x80C25D3F),),()),
    ('overlays/', 'decomp/', 'ovl_En_Rsn', 0x80C25D40, ((0x80C25FF0, 0x80C2609F),),()),
}
